2026-06-11 18:12:22.529 Sending packet [op 1] on socket 4
0000 : 00 4A 00 00 01 00 00 00 |.J......|
0008 : 01 3F 01 2C 04 01 20 00 |.?.,....|
0016 : 20 00 4F 98 00 00 00 01 |..O.....|
0024 : 00 FF 00 4A 00 00 00 00 |...J....|
0032 : 84 84 00 00 00 00 00 00 |........|
0040 : 00 00 00 00 00 00 00 00 |........|
0048 : 00 00 00 00 00 00 00 00 |........|
0056 : 00 00 00 00 20 00 00 00 |........|
0064 : 20 00 00 00 00 00 00 00 |........|
0072 : 00 01                   |..      |

2026-06-11 18:12:22.529 Sending packet [op 2] on socket 4
0000 : 01 09 00 00 06 00 00 00 |........|
0008 : 00 00 28 44 45 53 43 52 |..(DESCR|
0016 : 49 50 54 49 4F 4E 3D 28 |IPTION=(|
0024 : 41 44 44 52 45 53 53 3D |ADDRESS=|
0032 : 28 50 52 4F 54 4F 43 4F |(PROTOCO|
0040 : 4C 3D 74 63 70 29 28 48 |L=tcp)(H|
0048 : 4F 53 54 3D 6C 6F 63 61 |OST=loca|
0056 : 6C 68 6F 73 74 29 28 50 |lhost)(P|
0064 : 4F 52 54 3D 31 35 32 36 |ORT=1526|
0072 : 29 29 28 43 4F 4E 4E 45 |))(CONNE|
0080 : 43 54 5F 44 41 54 41 3D |CT_DATA=|
0088 : 28 53 45 52 56 49 43 45 |(SERVICE|
0096 : 5F 4E 41 4D 45 3D 46 52 |_NAME=FR|
0104 : 45 45 50 44 42 31 29 28 |EEPDB1)(|
0112 : 43 49 44 3D 28 50 52 4F |CID=(PRO|
0120 : 47 52 41 4D 3D 2F 68 6F |GRAM=/ho|
0128 : 6D 65 2F 64 75 72 61 6B |me/durak|
0136 : 6F 76 69 63 2F 70 72 6F |ovic/pro|
0144 : 6A 65 63 74 73 2F 72 75 |jects/ru|
0152 : 73 74 2D 6F 72 61 63 6C |st-oracl|
0160 : 65 64 62 2D 6D 35 2F 2E |edb-m5/.|
0168 : 76 65 6E 76 2D 70 79 33 |venv-py3|
0176 : 31 33 2F 62 69 6E 2F 70 |13/bin/p|
0184 : 79 74 68 6F 6E 29 28 48 |ython)(H|
0192 : 4F 53 54 3D 64 75 72 61 |OST=dura|
0200 : 6B 6F 76 69 63 29 28 55 |kovic)(U|
0208 : 53 45 52 3D 64 75 72 61 |SER=dura|
0216 : 6B 6F 76 69 63 29 29 28 |kovic))(|
0224 : 43 4F 4E 4E 45 43 54 49 |CONNECTI|
0232 : 4F 4E 5F 49 44 3D 36 46 |ON_ID=6F|
0240 : 32 46 44 79 4F 57 39 68 |2FDyOW9h|
0248 : 2F 61 76 53 50 41 79 77 |/avSPAyw|
0256 : 47 62 2F 41 3D 3D 29 29 |Gb/A==))|
0264 : 29                      |)       |

2026-06-11 18:12:22.549 Receiving packet [op 3] on socket 4
0000 : 00 3D 00 00 02 00 00 00 |.=......|
0008 : 01 3F 00 01 00 00 00 00 |.?......|
0016 : 01 00 00 00 00 3D C5 00 |.....=..|
0024 : 00 00 00 00 00 00 00 00 |........|
0032 : 00 00 20 00 00 00 20 00 |........|
0040 : 00 1A 00 00 00 85 95 06 |........|
0048 : 8B C1 85 2E 41 BE 0A 03 |....A...|
0056 : FF 2B 61 76 64          |.+avd   |

2026-06-11 18:12:22.550 Sending packet [op 4] on socket 4
0000 : 00 00 0B 4C 06 00 00 00 |...L....|
0008 : 00 00 22 01 01 00 01 06 |..".....|
0016 : 00 70 79 74 68 6F 6E 2D |.python-|
0024 : 6F 72 61 63 6C 65 64 62 |oracledb|
0032 : 00 00 00 00 00 00 0D 02 |........|
0040 : 69 03 69 03 03 35 06 00 |i.i..5..|
0048 : 00 00 EA 18 00 18 01 01 |........|
0056 : 00 00 00 00 00 29 90 03 |.....)..|
0064 : 07 03 00 01 00 CF 00 00 |........|
0072 : 04 01 00 00 00 10 00 00 |........|
0080 : 0C 20 00 B8 00 08 64 00 |......d.|
0088 : 05 00 3E 02 00 00 00 00 |..>.....|
0096 : 00 00 03 0B 02 00 00 00 |........|
0104 : 00 00 05 00 00 00 00 00 |........|
0112 : 01 00 01 00 01 00 00 00 |........|
0120 : 02 00 02 00 0A 00 00 00 |........|
0128 : 08 00 08 00 01 00 00 00 |........|
0136 : 0C 00 0C 00 0A 00 00 00 |........|
0144 : 17 00 17 00 01 00 00 00 |........|
0152 : 18 00 18 00 01 00 00 00 |........|
0160 : 19 00 19 00 01 00 00 00 |........|
0168 : 1A 00 1A 00 01 00 00 00 |........|
0176 : 1B 00 1B 00 0A 00 00 00 |........|
0184 : 1C 00 1C 00 01 00 00 00 |........|
0192 : 1D 00 1D 00 01 00 00 00 |........|
0200 : 1E 00 1E 00 01 00 00 00 |........|
0208 : 1F 00 1F 00 01 00 00 00 |........|
0216 : 20 00 20 00 01 00 00 00 |........|
0224 : 21 00 21 00 01 00 00 00 |!.!.....|
0232 : 0A 00 0A 00 01 00 00 00 |........|
0240 : 0B 00 0B 00 01 00 00 00 |........|
0248 : 28 00 28 00 01 00 00 00 |(.(.....|
0256 : 29 00 29 00 01 00 00 00 |).).....|
0264 : 75 00 75 00 01 00 00 00 |u.u.....|
0272 : 78 00 78 00 01 00 00 01 |x.x.....|
0280 : 22 01 22 00 01 00 00 01 |".".....|
0288 : 23 01 23 00 01 00 00 01 |#.#.....|
0296 : 24 01 24 00 01 00 00 01 |$.$.....|
0304 : 25 01 25 00 01 00 00 01 |%.%.....|
0312 : 26 01 26 00 01 00 00 01 |&.&.....|
0320 : 2A 01 2A 00 01 00 00 01 |*.*.....|
0328 : 2B 01 2B 00 01 00 00 01 |+.+.....|
0336 : 2C 01 2C 00 01 00 00 01 |,.,.....|
0344 : 2D 01 2D 00 01 00 00 01 |-.-.....|
0352 : 2E 01 2E 00 01 00 00 01 |........|
0360 : 2F 01 2F 00 01 00 00 01 |/./.....|
0368 : 30 01 30 00 01 00 00 01 |0.0.....|
0376 : 31 01 31 00 01 00 00 01 |1.1.....|
0384 : 32 01 32 00 01 00 00 01 |2.2.....|
0392 : 33 01 33 00 01 00 00 01 |3.3.....|
0400 : 34 01 34 00 01 00 00 01 |4.4.....|
0408 : 35 01 35 00 01 00 00 01 |5.5.....|
0416 : 36 01 36 00 01 00 00 01 |6.6.....|
0424 : 37 01 37 00 01 00 00 01 |7.7.....|
0432 : 38 01 38 00 01 00 00 01 |8.8.....|
0440 : 39 01 39 00 01 00 00 01 |9.9.....|
0448 : 3B 01 3B 00 01 00 00 01 |;.;.....|
0456 : 3C 01 3C 00 01 00 00 01 |<.<.....|
0464 : 3D 01 3D 00 01 00 00 01 |=.=.....|
0472 : 3E 01 3E 00 01 00 00 01 |>.>.....|
0480 : 3F 01 3F 00 01 00 00 01 |?.?.....|
0488 : 40 01 40 00 01 00 00 01 |@.@.....|
0496 : 41 01 41 00 01 00 00 01 |A.A.....|
0504 : 42 01 42 00 01 00 00 01 |B.B.....|
0512 : 43 01 43 00 01 00 00 01 |C.C.....|
0520 : 47 01 47 00 01 00 00 01 |G.G.....|
0528 : 48 01 48 00 01 00 00 01 |H.H.....|
0536 : 49 01 49 00 01 00 00 01 |I.I.....|
0544 : 4B 01 4B 00 01 00 00 01 |K.K.....|
0552 : 4D 01 4D 00 01 00 00 01 |M.M.....|
0560 : 4E 01 4E 00 01 00 00 01 |N.N.....|
0568 : 4F 01 4F 00 01 00 00 01 |O.O.....|
0576 : 50 01 50 00 01 00 00 01 |P.P.....|
0584 : 51 01 51 00 01 00 00 01 |Q.Q.....|
0592 : 52 01 52 00 01 00 00 01 |R.R.....|
0600 : 53 01 53 00 01 00 00 01 |S.S.....|
0608 : 54 01 54 00 01 00 00 01 |T.T.....|
0616 : 55 01 55 00 01 00 00 01 |U.U.....|
0624 : 56 01 56 00 01 00 00 01 |V.V.....|
0632 : 57 01 57 00 01 00 00 01 |W.W.....|
0640 : 58 01 58 00 01 00 00 01 |X.X.....|
0648 : 59 01 59 00 01 00 00 01 |Y.Y.....|
0656 : 5A 01 5A 00 01 00 00 01 |Z.Z.....|
0664 : 5C 01 5C 00 01 00 00 01 |\.\.....|
0672 : 5D 01 5D 00 01 00 00 01 |].].....|
0680 : 62 01 62 00 01 00 00 01 |b.b.....|
0688 : 63 01 63 00 01 00 00 01 |c.c.....|
0696 : 67 01 67 00 01 00 00 01 |g.g.....|
0704 : 6B 01 6B 00 01 00 00 01 |k.k.....|
0712 : 7C 01 7C 00 01 00 00 01 ||.|.....|
0720 : 7D 01 7D 00 01 00 00 01 |}.}.....|
0728 : 7E 01 7E 00 01 00 00 01 |~.~.....|
0736 : 7F 01 7F 00 01 00 00 01 |........|
0744 : 80 01 80 00 01 00 00 01 |........|
0752 : 81 01 81 00 01 00 00 01 |........|
0760 : 82 01 82 00 01 00 00 01 |........|
0768 : 83 01 83 00 01 00 00 01 |........|
0776 : 84 01 84 00 01 00 00 01 |........|
0784 : 85 01 85 00 01 00 00 01 |........|
0792 : 86 01 86 00 01 00 00 01 |........|
0800 : 87 01 87 00 01 00 00 01 |........|
0808 : 89 01 89 00 01 00 00 01 |........|
0816 : 8A 01 8A 00 01 00 00 01 |........|
0824 : 8B 01 8B 00 01 00 00 01 |........|
0832 : 8C 01 8C 00 01 00 00 01 |........|
0840 : 8D 01 8D 00 01 00 00 01 |........|
0848 : 8E 01 8E 00 01 00 00 01 |........|
0856 : 8F 01 8F 00 01 00 00 01 |........|
0864 : 90 01 90 00 01 00 00 01 |........|
0872 : 91 01 91 00 01 00 00 01 |........|
0880 : 94 01 94 00 01 00 00 01 |........|
0888 : 95 01 95 00 01 00 00 01 |........|
0896 : 96 01 96 00 01 00 00 01 |........|
0904 : 97 01 97 00 01 00 00 01 |........|
0912 : 9D 01 9D 00 01 00 00 01 |........|
0920 : 9E 01 9E 00 01 00 00 01 |........|
0928 : 9F 01 9F 00 01 00 00 01 |........|
0936 : A0 01 A0 00 01 00 00 01 |........|
0944 : A1 01 A1 00 01 00 00 01 |........|
0952 : A2 01 A2 00 01 00 00 01 |........|
0960 : A3 01 A3 00 01 00 00 01 |........|
0968 : A4 01 A4 00 01 00 00 01 |........|
0976 : A5 01 A5 00 01 00 00 01 |........|
0984 : A6 01 A6 00 01 00 00 01 |........|
0992 : A7 01 A7 00 01 00 00 01 |........|
1000 : A8 01 A8 00 01 00 00 01 |........|
1008 : A9 01 A9 00 01 00 00 01 |........|
1016 : AA 01 AA 00 01 00 00 01 |........|
1024 : AB 01 AB 00 01 00 00 01 |........|
1032 : AD 01 AD 00 01 00 00 01 |........|
1040 : AE 01 AE 00 01 00 00 01 |........|
1048 : AF 01 AF 00 01 00 00 01 |........|
1056 : B0 01 B0 00 01 00 00 01 |........|
1064 : B1 01 B1 00 01 00 00 01 |........|
1072 : C1 01 C1 00 01 00 00 01 |........|
1080 : C2 01 C2 00 01 00 00 01 |........|
